CID,IUPAC name,InChI,temp,group,pKa
C617970,3-methylbenzenesulfonic acid,"InChI=1S/C7H8O3S/c1-6-3-2-4-7(5-6)11(8,9)10/h2-5H,1H3,(H,8,9,10)",36.0,H19,-6.56
C463569,thiocyanic acid,InChI=1S/CHNS/c2-1-3/h3H,25.0,H4,0.85
C5515355,2-(1-hydroxyethylidene)propanedinitrile,"InChI=1S/C5H4N2O/c1-4(8)5(2-6)3-7/h8H,1H3",25.0,H12,1.0
C3112467,"2-oxo-2-(2,4,6-trimethylphenyl)acetic acid","InChI=1S/C11H12O3/c1-6-4-7(2)9(8(3)5-6)10(12)11(13)14/h4-5H,1-3H3,(H,13,14)",25.0,H26,1.34
C38876674,2-bromo-6-nitrobenzoic acid,"InChI=1S/C7H4BrNO4/c8-4-2-1-3-5(9(12)13)6(4)7(10)11/h1-3H,(H,10,11)",25.0,H17,1.37
C151019,ethoxymethanedithioic acid,"InChI=1S/C3H6OS2/c1-2-4-3(5)6/h2H2,1H3,(H,5,6)",22.0,H12,1.79
C1199673,4-nitrobenzenesulfinic acid,"InChI=1S/C6H5NO4S/c8-7(9)5-1-3-6(4-2-5)12(10)11/h1-4H,(H,10,11)",25.0,H17,1.86
C6795922,3-chloroprop-2-ynoic acid,"InChI=1S/C3HClO2/c4-2-1-3(5)6/h(H,5,6)",25.0,H7,1.89
C89324436,"hexa-2,4-diynoic acid","InChI=1S/C6H4O2/c1-2-3-4-5-6(7)8/h1H3,(H,7,8)",25.0,H12,1.94
C99605,2-chloro-4-nitrobenzoic acid,"InChI=1S/C7H4ClNO4/c8-6-3-4(9(12)13)1-2-5(6)7(10)11/h1-3H,(H,10,11)",25.0,H17,1.96
C1321115,2-aminobenzoic acid,"InChI=1S/C7H7NO2/c8-6-4-2-1-3-5(6)7(9)10/h1-4H,8H2,(H,9,10)",23.0,H17,2.08
C204326318,4-chloro-3-hydroxy-2H-furan-5-one,"InChI=1S/C4H3ClO3/c5-3-2(6)1-8-4(3)7/h7H,1H2",25.0,H11,2.13
C2566349,2-methyl-2-(methylamino)propanoic acid,"InChI=1S/C5H11NO2/c1-5(2,6-3)4(7)8/h6H,1-3H3,(H,7,8)",24.9,H19,2.2
C5683318,3-trimethylsilylprop-2-ynoic acid,"InChI=1S/C6H10O2Si/c1-9(2,3)5-4-6(7)8/h1-3H3,(H,7,8)",25.0,H19,2.21
C552169,2-nitrobenzoic acid,"InChI=1S/C7H5NO4/c9-7(10)5-3-1-2-4-6(5)8(11)12/h1-4H,(H,9,10)",25.0,H17,2.23
